t,type,label,source,target,importance_xi,cluster
89,NODE,parseCodemap,89,,0.8,4
89,EDGE,writesTo,89,54,,
89,EDGE,writesTo,89,3,,
90,NODE,extractJS,90,,0.8,5
91,NODE,analyzeCode,91,,0.9,5
92,NODE,collectDeclNames,92,,0.5,5
92,EDGE,calls,91,92,,
92,EDGE,calledBy,92,91,,
92,EDGE,shared,91,92,,
92,EDGE,uses,91,92,,
92,EDGE,uses,92,92,,
93,NODE,analyzeFunction,93,,0.8,5
93,EDGE,calls,91,93,,
93,EDGE,calledBy,93,91,,
93,EDGE,shared,91,93,,
93,EDGE,importance,91,93,,
93,EDGE,uses,91,93,,
93,EDGE,calls,93,92,,
93,EDGE,calledBy,92,93,,
93,EDGE,shared,92,93,,
93,EDGE,uses,93,92,,
94,NODE,CLUSTER_COLORS,94,,0.1,
95,NODE,SYSTEM_KEYWORDS,95,,0.1,
96,NODE,tokenizeName,96,,0.4,6
97,NODE,clusterFunctions,97,,0.8,6
97,EDGE,uses,97,2,,
97,EDGE,uses,97,4,,
98,NODE,nameClusters,98,,0.6,6
98,EDGE,shared,97,98,,
98,EDGE,uses,98,2,,
98,EDGE,uses,98,4,,
99,NODE,computeAffinities,99,,0.9,6
99,EDGE,calls,99,96,,
99,EDGE,calledBy,96,99,,
99,EDGE,uses,99,95,,
99,EDGE,uses,99,96,,
100,NODE,EDGE_LAYERS,100,,0.1,
101,NODE,getEnabledEdgeLayers,101,,0.3,0
101,EDGE,uses,101,100,,
102,NODE,pullLayerState,102,,0.1,
102,EDGE,uses,101,102,,
103,NODE,proximityBoost,103,,0.1,
104,NODE,initPullLayerUI,104,,0.3,0
104,EDGE,shared,47,104,,
104,EDGE,shared,101,104,,
104,EDGE,uses,104,100,,
104,EDGE,uses,104,102,,
104,EDGE,writesTo,104,103,,
105,NODE,getPullAdjacency,105,,0.3,0
105,EDGE,shared,58,105,,
105,EDGE,shared,101,105,,
105,EDGE,shared,104,105,,
105,EDGE,uses,105,11,,
105,EDGE,uses,105,102,,
106,NODE,edgeOpacity,106,,0.3,0
106,EDGE,shared,58,106,,
106,EDGE,shared,89,106,,
106,EDGE,shared,101,106,,
106,EDGE,shared,104,106,,
106,EDGE,shared,105,106,,
106,EDGE,uses,106,102,,
106,EDGE,uses,106,3,,
106,EDGE,uses,106,103,,
106,EDGE,uses,106,10,,
106,EDGE,uses,106,11,,
107,NODE,updateEdgeOpacities,107,,0.3,0
107,EDGE,shared,58,107,,
107,EDGE,calls,104,107,,
107,EDGE,calledBy,107,104,,
107,EDGE,uses,104,107,,
107,EDGE,shared,105,107,,
107,EDGE,calls,107,106,,
107,EDGE,calledBy,106,107,,
107,EDGE,shared,106,107,,
107,EDGE,uses,107,11,,
107,EDGE,uses,107,60,,
107,EDGE,uses,107,106,,
108,NODE,buildGraph,108,,1,7
108,EDGE,shared,89,108,,
108,EDGE,importance,89,108,,
108,EDGE,calls,108,96,,
108,EDGE,calledBy,96,108,,
108,EDGE,shared,99,108,,
108,EDGE,importance,99,108,,
108,EDGE,calls,108,101,,
108,EDGE,calledBy,101,108,,
108,EDGE,shared,106,108,,
108,EDGE,uses,108,101,,
108,EDGE,uses,108,3,,
108,EDGE,uses,108,94,,
108,EDGE,uses,108,96,,
108,EDGE,uses,108,95,,
109,NODE,computeLayout,109,,1,8
110,NODE,layoutClusterInternal,110,,0.8,8
110,EDGE,calls,109,110,,
110,EDGE,calledBy,110,109,,
110,EDGE,importance,109,110,,
110,EDGE,uses,109,110,,
111,NODE,packClusters,111,,0.8,8
111,EDGE,calls,109,111,,
111,EDGE,calledBy,111,109,,
111,EDGE,importance,109,111,,
111,EDGE,uses,109,111,,
112,NODE,warmRestart,112,,0.6,8
112,EDGE,calls,109,112,,
112,EDGE,calledBy,112,109,,
112,EDGE,uses,109,112,,
112,EDGE,uses,112,6,,
113,NODE,animateToPositions,113,,0.7,9
113,EDGE,shared,46,113,,
113,EDGE,shared,50,113,,
113,EDGE,shared,78,113,,
113,EDGE,importance,78,113,,
113,EDGE,calls,80,113,,
113,EDGE,calledBy,113,80,,
113,EDGE,uses,80,113,,
113,EDGE,calls,81,113,,
113,EDGE,calledBy,113,81,,
113,EDGE,uses,81,113,,
113,EDGE,shared,85,113,,
113,EDGE,calls,87,113,,
113,EDGE,calledBy,113,87,,
113,EDGE,uses,87,113,,
113,EDGE,shared,112,113,,
113,EDGE,uses,113,13,,
113,EDGE,uses,113,6,,
113,EDGE,writesTo,113,22,,
114,NODE,initSVG,114,,0.8,10
114,EDGE,shared,106,114,,
114,EDGE,shared,107,114,,
114,EDGE,writesTo,114,61,,
114,EDGE,writesTo,114,10,,
114,EDGE,writesTo,114,62,,
114,EDGE,writesTo,114,68,,
114,EDGE,writesTo,114,69,,
114,EDGE,writesTo,114,63,,
114,EDGE,writesTo,114,64,,
114,EDGE,writesTo,114,60,,
114,EDGE,writesTo,114,65,,
114,EDGE,writesTo,114,66,,
114,EDGE,writesTo,114,67,,
115,NODE,expandHull,115,,0.4,10
116,NODE,applySemanticZoom,116,,0.8,10
116,EDGE,shared,46,116,,
116,EDGE,shared,58,116,,
116,EDGE,importance,58,116,,
116,EDGE,shared,105,116,,
116,EDGE,calls,116,106,,
116,EDGE,calledBy,106,116,,
116,EDGE,shared,106,116,,
116,EDGE,shared,107,116,,
116,EDGE,calls,114,116,,
116,EDGE,calledBy,116,114,,
116,EDGE,shared,114,116,,
116,EDGE,importance,114,116,,
116,EDGE,uses,114,116,,
116,EDGE,uses,116,10,,
116,EDGE,uses,116,66,,
116,EDGE,uses,116,67,,
116,EDGE,uses,116,63,,
116,EDGE,uses,116,55,,
116,EDGE,uses,116,64,,
116,EDGE,uses,116,60,,
116,EDGE,uses,116,11,,
116,EDGE,uses,116,106,,
116,EDGE,uses,116,27,,
116,EDGE,uses,116,33,,
116,EDGE,writesTo,116,57,,
117,NODE,edgeMidOpacity,117,,0.3,0
118,NODE,renderGraph,118,,1,10
118,EDGE,shared,46,118,,
118,EDGE,calls,118,48,,
118,EDGE,calledBy,48,118,,
118,EDGE,calls,118,49,,
118,EDGE,calledBy,49,118,,
118,EDGE,shared,50,118,,
118,EDGE,calls,118,52,,
118,EDGE,calledBy,52,118,,
118,EDGE,calls,118,53,,
118,EDGE,calledBy,53,118,,
118,EDGE,shared,58,118,,
118,EDGE,importance,58,118,,
118,EDGE,shared,76,118,,
118,EDGE,importance,76,118,,
118,EDGE,shared,77,118,,
118,EDGE,calls,118,78,,
118,EDGE,calledBy,78,118,,
118,EDGE,shared,78,118,,
118,EDGE,importance,78,118,,
118,EDGE,shared,80,118,,
118,EDGE,shared,81,118,,
118,EDGE,calls,118,84,,
118,EDGE,calledBy,84,118,,
118,EDGE,shared,84,118,,
118,EDGE,calls,118,85,,
118,EDGE,calledBy,85,118,,
118,EDGE,shared,85,118,,
118,EDGE,shared,86,118,,
118,EDGE,shared,87,118,,
118,EDGE,shared,101,118,,
118,EDGE,shared,104,118,,
118,EDGE,shared,105,118,,
118,EDGE,calls,118,106,,
118,EDGE,calledBy,106,118,,
118,EDGE,shared,106,118,,
118,EDGE,shared,107,118,,
118,EDGE,shared,108,118,,
118,EDGE,importance,108,118,,
118,EDGE,calls,118,109,,
118,EDGE,calledBy,109,118,,
118,EDGE,importance,109,118,,
118,EDGE,shared,112,118,,
118,EDGE,shared,113,118,,
118,EDGE,importance,113,118,,
118,EDGE,shared,114,118,,
118,EDGE,importance,114,118,,
118,EDGE,calls,118,116,,
118,EDGE,calledBy,116,118,,
118,EDGE,shared,116,118,,
118,EDGE,importance,116,118,,
118,EDGE,calls,118,117,,
118,EDGE,calledBy,117,118,,
118,EDGE,uses,118,6,,
118,EDGE,uses,118,109,,
118,EDGE,uses,118,71,,
118,EDGE,uses,118,14,,
118,EDGE,uses,118,7,,
118,EDGE,uses,118,60,,
118,EDGE,uses,118,67,,
118,EDGE,uses,118,63,,
118,EDGE,uses,118,106,,
118,EDGE,uses,118,61,,
118,EDGE,uses,118,100,,
118,EDGE,uses,118,117,,
118,EDGE,uses,118,10,,
118,EDGE,uses,118,52,,
118,EDGE,uses,118,23,,
118,EDGE,uses,118,17,,
118,EDGE,uses,118,26,,
118,EDGE,uses,118,53,,
118,EDGE,uses,118,49,,
118,EDGE,uses,118,48,,
118,EDGE,uses,118,25,,
118,EDGE,uses,118,85,,
118,EDGE,uses,118,78,,
118,EDGE,uses,118,8,,
118,EDGE,uses,118,5,,
118,EDGE,uses,118,84,,
118,EDGE,uses,118,65,,
118,EDGE,uses,118,94,,
118,EDGE,uses,118,66,,
118,EDGE,uses,118,116,,
118,EDGE,writesTo,118,15,,
118,EDGE,writesTo,118,21,,
118,EDGE,writesTo,118,16,,
118,EDGE,writesTo,118,13,,
118,EDGE,writesTo,118,37,,
118,EDGE,writesTo,118,36,,
118,EDGE,writesTo,118,11,,
119,NODE,hullPerimeter,119,,0.3,10
120,NODE,buildRepeatedLabel,120,,0.3,10
121,NODE,renderHulls,121,,0.6,10
121,EDGE,shared,58,121,,
121,EDGE,shared,78,121,,
121,EDGE,shared,85,121,,
121,EDGE,shared,108,121,,
121,EDGE,shared,113,121,,
121,EDGE,shared,114,121,,
121,EDGE,calls,121,115,,
121,EDGE,calledBy,115,121,,
121,EDGE,calls,121,116,,
121,EDGE,calledBy,116,121,,
121,EDGE,shared,116,121,,
121,EDGE,calls,118,121,,
121,EDGE,calledBy,121,118,,
121,EDGE,shared,118,121,,
121,EDGE,uses,118,121,,
121,EDGE,calls,121,119,,
121,EDGE,calledBy,119,121,,
121,EDGE,calls,121,120,,
121,EDGE,calledBy,120,121,,
121,EDGE,uses,121,16,,
121,EDGE,uses,121,13,,
121,EDGE,uses,121,63,,
121,EDGE,uses,121,61,,
121,EDGE,uses,121,115,,
121,EDGE,uses,121,94,,
121,EDGE,uses,121,12,,
121,EDGE,uses,121,119,,
121,EDGE,uses,121,120,,
121,EDGE,uses,121,116,,
122,NODE,renderUserClusters,122,,0.5,10
122,EDGE,shared,46,122,,
122,EDGE,shared,58,122,,
122,EDGE,shared,78,122,,
122,EDGE,shared,85,122,,
122,EDGE,shared,89,122,,
122,EDGE,shared,105,122,,
122,EDGE,shared,106,122,,
122,EDGE,shared,107,122,,
122,EDGE,shared,108,122,,
122,EDGE,shared,113,122,,
122,EDGE,shared,114,122,,
122,EDGE,calls,122,115,,
122,EDGE,calledBy,115,122,,
122,EDGE,shared,116,122,,
122,EDGE,calls,118,122,,
122,EDGE,calledBy,122,118,,
122,EDGE,shared,118,122,,
122,EDGE,uses,118,122,,
122,EDGE,calls,121,122,,
122,EDGE,calledBy,122,121,,
122,EDGE,shared,121,122,,
122,EDGE,uses,121,122,,
122,EDGE,uses,122,13,,
122,EDGE,uses,122,11,,
122,EDGE,uses,122,63,,
122,EDGE,uses,122,67,,
122,EDGE,uses,122,54,,
122,EDGE,uses,122,12,,
122,EDGE,uses,122,94,,
122,EDGE,uses,122,115,,
123,NODE,renderUserClusterLegend,123,,0.4,10
123,EDGE,shared,58,123,,
123,EDGE,calls,123,59,,
123,EDGE,calledBy,59,123,,
123,EDGE,shared,89,123,,
123,EDGE,shared,105,123,,
123,EDGE,shared,106,123,,
123,EDGE,shared,107,123,,
123,EDGE,shared,108,123,,
123,EDGE,shared,114,123,,
123,EDGE,shared,116,123,,
123,EDGE,calls,118,123,,
123,EDGE,calledBy,123,118,,
123,EDGE,shared,118,123,,
123,EDGE,uses,118,123,,
123,EDGE,shared,121,123,,
123,EDGE,shared,122,123,,
123,EDGE,uses,123,54,,
123,EDGE,uses,123,12,,
123,EDGE,uses,123,94,,
123,EDGE,uses,123,11,,
123,EDGE,uses,123,23,,
123,EDGE,uses,123,65,,
123,EDGE,uses,123,59,,
124,NODE,clusterDragActive,124,,0.1,
124,EDGE,uses,46,124,,
124,EDGE,uses,122,124,,
125,NODE,focusedClusterId,125,,0.1,
125,EDGE,writesTo,118,125,,
126,NODE,clusterImportance,126,,0.1,
126,EDGE,uses,78,126,,
127,NODE,clusterLabelDrag,127,,0.5,11
127,EDGE,shared,46,127,,
127,EDGE,calls,127,48,,
127,EDGE,calledBy,48,127,,
127,EDGE,calls,127,49,,
127,EDGE,calledBy,49,127,,
127,EDGE,shared,50,127,,
127,EDGE,calls,127,78,,
127,EDGE,calledBy,78,127,,
127,EDGE,shared,78,127,,
127,EDGE,shared,85,127,,
127,EDGE,shared,112,127,,
127,EDGE,shared,113,127,,
127,EDGE,calls,118,127,,
127,EDGE,calledBy,127,118,,
127,EDGE,shared,118,127,,
127,EDGE,sharedWrites,118,127,,
127,EDGE,uses,118,127,,
127,EDGE,calls,121,127,,
127,EDGE,calledBy,127,121,,
127,EDGE,shared,121,127,,
127,EDGE,uses,121,127,,
127,EDGE,calls,122,127,,
127,EDGE,calledBy,127,122,,
127,EDGE,shared,122,127,,
127,EDGE,uses,122,127,,
127,EDGE,uses,127,42,,
127,EDGE,uses,127,13,,
127,EDGE,uses,127,49,,
127,EDGE,uses,127,48,,
127,EDGE,uses,127,6,,
127,EDGE,uses,127,7,,
127,EDGE,uses,127,78,,
127,EDGE,writesTo,127,124,,
127,EDGE,writesTo,127,125,,
128,NODE,applyMetaLinkFocus,128,,0.4,11
128,EDGE,shared,114,128,,
128,EDGE,shared,116,128,,
128,EDGE,calls,118,128,,
128,EDGE,calledBy,128,118,,
128,EDGE,shared,118,128,,
128,EDGE,uses,118,128,,
128,EDGE,shared,121,128,,
128,EDGE,calls,127,128,,
128,EDGE,calledBy,128,127,,
128,EDGE,shared,127,128,,
128,EDGE,uses,127,128,,
128,EDGE,uses,128,61,,
128,EDGE,uses,128,125,,
128,EDGE,uses,128,64,,
129,NODE,getClusterImportance,129,,0.3,0
129,EDGE,shared,78,129,,
129,EDGE,calls,116,129,,
129,EDGE,calledBy,129,116,,
129,EDGE,uses,116,129,,
129,EDGE,calls,118,129,,
129,EDGE,calledBy,129,118,,
129,EDGE,uses,118,129,,
129,EDGE,calls,128,129,,
129,EDGE,calledBy,129,128,,
129,EDGE,uses,128,129,,
129,EDGE,uses,129,126,,
130,NODE,restoreClusterImportance,130,,0.3,0
130,EDGE,shared,78,130,,
130,EDGE,calls,80,130,,
130,EDGE,calledBy,130,80,,
130,EDGE,uses,80,130,,
130,EDGE,calls,87,130,,
130,EDGE,calledBy,130,87,,
130,EDGE,uses,87,130,,
130,EDGE,shared,129,130,,
130,EDGE,uses,130,126,,
131,NODE,applyAllClusterImportanceVisuals,131,,0.3,0
131,EDGE,shared,78,131,,
131,EDGE,shared,85,131,,
131,EDGE,shared,113,131,,
131,EDGE,shared,114,131,,
131,EDGE,calls,131,116,,
131,EDGE,calledBy,116,131,,
131,EDGE,shared,116,131,,
131,EDGE,shared,118,131,,
131,EDGE,calls,131,121,,
131,EDGE,calledBy,121,131,,
131,EDGE,shared,121,131,,
131,EDGE,shared,122,131,,
131,EDGE,shared,123,131,,
131,EDGE,shared,127,131,,
131,EDGE,shared,128,131,,
131,EDGE,calls,131,129,,
131,EDGE,calledBy,129,131,,
131,EDGE,calls,130,131,,
131,EDGE,calledBy,131,130,,
131,EDGE,uses,130,131,,
131,EDGE,uses,131,13,,
131,EDGE,uses,131,129,,
131,EDGE,uses,131,65,,
131,EDGE,uses,131,61,,
131,EDGE,uses,131,125,,
131,EDGE,uses,131,64,,
131,EDGE,uses,131,121,,
131,EDGE,uses,131,116,,
132,NODE,applyLerpedClusterImportanceVisuals,132,,0.3,0
132,EDGE,shared,78,132,,
132,EDGE,shared,85,132,,
132,EDGE,shared,113,132,,
132,EDGE,shared,114,132,,
132,EDGE,shared,116,132,,
132,EDGE,shared,118,132,,
132,EDGE,shared,121,132,,
132,EDGE,shared,122,132,,
132,EDGE,shared,123,132,,
132,EDGE,shared,127,132,,
132,EDGE,shared,128,132,,
132,EDGE,calls,132,129,,
132,EDGE,calledBy,129,132,,
132,EDGE,shared,131,132,,
132,EDGE,uses,132,13,,
132,EDGE,uses,132,65,,
132,EDGE,uses,132,129,,
132,EDGE,uses,132,61,,
132,EDGE,uses,132,125,,
132,EDGE,uses,132,64,,
133,NODE,lerpClusterImportance,133,,0.3,0
133,EDGE,shared,78,133,,
133,EDGE,shared,85,133,,
133,EDGE,shared,113,133,,
133,EDGE,shared,118,133,,
133,EDGE,shared,121,133,,
133,EDGE,shared,122,133,,
133,EDGE,shared,127,133,,
133,EDGE,shared,129,133,,
133,EDGE,shared,130,133,,
133,EDGE,shared,131,133,,
133,EDGE,calls,133,132,,
133,EDGE,calledBy,132,133,,
133,EDGE,shared,132,133,,
133,EDGE,uses,133,13,,
133,EDGE,uses,133,126,,
133,EDGE,uses,133,132,,
134,NODE,reduceClusterImportance,134,,0.3,0
134,EDGE,shared,58,134,,
134,EDGE,calls,134,78,,
134,EDGE,calledBy,78,134,,
134,EDGE,shared,78,134,,
134,EDGE,shared,116,134,,
134,EDGE,calls,118,134,,
134,EDGE,calledBy,134,118,,
134,EDGE,shared,118,134,,
134,EDGE,uses,118,134,,
134,EDGE,calls,121,134,,
134,EDGE,calledBy,134,121,,
134,EDGE,shared,121,134,,
134,EDGE,uses,121,134,,
134,EDGE,shared,122,134,,
134,EDGE,shared,123,134,,
134,EDGE,calls,127,134,,
134,EDGE,calledBy,134,127,,
134,EDGE,shared,127,134,,
134,EDGE,uses,127,134,,
134,EDGE,shared,128,134,,
134,EDGE,calls,134,129,,
134,EDGE,calledBy,129,134,,
134,EDGE,shared,129,134,,
134,EDGE,shared,130,134,,
134,EDGE,shared,131,134,,
134,EDGE,shared,132,134,,
134,EDGE,shared,133,134,,
134,EDGE,uses,134,78,,
134,EDGE,uses,134,12,,
134,EDGE,uses,134,129,,
134,EDGE,uses,134,126,,
135,NODE,growClusterImportance,135,,0.3,0
135,EDGE,shared,50,135,,
135,EDGE,shared,58,135,,
135,EDGE,calls,135,78,,
135,EDGE,calledBy,78,135,,
135,EDGE,shared,78,135,,
135,EDGE,shared,85,135,,
135,EDGE,shared,112,135,,
135,EDGE,shared,113,135,,
135,EDGE,shared,114,135,,
135,EDGE,calls,135,116,,
135,EDGE,calledBy,116,135,,
135,EDGE,shared,116,135,,
135,EDGE,calls,118,135,,
135,EDGE,calledBy,135,118,,
135,EDGE,shared,118,135,,
135,EDGE,uses,118,135,,
135,EDGE,calls,121,135,,
135,EDGE,calledBy,135,121,,
135,EDGE,shared,121,135,,
135,EDGE,uses,121,135,,
135,EDGE,shared,122,135,,
135,EDGE,shared,123,135,,
135,EDGE,shared,127,135,,
135,EDGE,shared,128,135,,
135,EDGE,calls,135,129,,
135,EDGE,calledBy,129,135,,
135,EDGE,shared,129,135,,
135,EDGE,shared,130,135,,
135,EDGE,shared,131,135,,
135,EDGE,shared,132,135,,
135,EDGE,shared,133,135,,
135,EDGE,shared,134,135,,
135,EDGE,uses,135,129,,
135,EDGE,uses,135,78,,
135,EDGE,uses,135,12,,
135,EDGE,uses,135,126,,
135,EDGE,uses,135,13,,
135,EDGE,uses,135,6,,
135,EDGE,uses,135,7,,
135,EDGE,uses,135,65,,
135,EDGE,uses,135,61,,
